-- Merging decision tree log ---
application
INJECTED from C:\Project\MC\GyaanSetu\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Project\MC\GyaanSetu\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ronak\.gradle\caches\transforms-3\6e687b7e65ebca2f09c6231e6e7f0b9d\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ronak\.gradle\caches\transforms-3\6e687b7e65ebca2f09c6231e6e7f0b9d\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ronak\.gradle\caches\transforms-3\9b9579140263bf400c0b7e30c7f68a72\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ronak\.gradle\caches\transforms-3\9b9579140263bf400c0b7e30c7f68a72\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\fc9818aa5359d7d4414256e293defc32\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\fc9818aa5359d7d4414256e293defc32\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [:flutter_inappwebview_android] C:\Project\MC\GyaanSetu\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:flutter_inappwebview_android] C:\Project\MC\GyaanSetu\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:image_picker_android] C:\Project\MC\GyaanSetu\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Project\MC\GyaanSetu\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ronak\.gradle\caches\transforms-3\6d9447dfbb0c84a6d0b9ca3b8d7bd37e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ronak\.gradle\caches\transforms-3\6d9447dfbb0c84a6d0b9ca3b8d7bd37e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ronak\.gradle\caches\transforms-3\733d5b271b5f2e9f33eab9baeb88cdc8\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ronak\.gradle\caches\transforms-3\733d5b271b5f2e9f33eab9baeb88cdc8\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ronak\.gradle\caches\transforms-3\c8504a398ae00686495aa92275290197\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ronak\.gradle\caches\transforms-3\c8504a398ae00686495aa92275290197\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ronak\.gradle\caches\transforms-3\296735ad27199eaa0df6f5a3eb54f5ff\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ronak\.gradle\caches\transforms-3\296735ad27199eaa0df6f5a3eb54f5ff\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ronak\.gradle\caches\transforms-3\9141eaf9a00a8b35e8fe74c3d089b3b9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ronak\.gradle\caches\transforms-3\9141eaf9a00a8b35e8fe74c3d089b3b9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ronak\.gradle\caches\transforms-3\a47eaca5f33316e9751b4bd6283506c8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ronak\.gradle\caches\transforms-3\a47eaca5f33316e9751b4bd6283506c8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\5407bd3a59888e8addeae5d8e2ff6b32\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\5407bd3a59888e8addeae5d8e2ff6b32\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ronak\.gradle\caches\transforms-3\e732c881999ac390a606dff69f891a7e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ronak\.gradle\caches\transforms-3\e732c881999ac390a606dff69f891a7e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.window:window:1.2.0] C:\Users\ronak\.gradle\caches\transforms-3\cf2e7096026c93797a52178797005f41\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\ronak\.gradle\caches\transforms-3\cf2e7096026c93797a52178797005f41\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ronak\.gradle\caches\transforms-3\99dea1ee9cc517337c89a8d5142b9185\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ronak\.gradle\caches\transforms-3\99dea1ee9cc517337c89a8d5142b9185\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ronak\.gradle\caches\transforms-3\bc160dd9a6afe7fdb6c092da00300487\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ronak\.gradle\caches\transforms-3\bc160dd9a6afe7fdb6c092da00300487\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ronak\.gradle\caches\transforms-3\cd73faa10bd8126d4e78c9e148c64f6f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ronak\.gradle\caches\transforms-3\cd73faa10bd8126d4e78c9e148c64f6f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\ronak\.gradle\caches\transforms-3\a8326ca917e1560da7cea2ee3d87883e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\ronak\.gradle\caches\transforms-3\a8326ca917e1560da7cea2ee3d87883e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ronak\.gradle\caches\transforms-3\26c5962067336d5b851ce644a436d40a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ronak\.gradle\caches\transforms-3\26c5962067336d5b851ce644a436d40a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ronak\.gradle\caches\transforms-3\77c0574e3f5b002f927ff7910cca537c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ronak\.gradle\caches\transforms-3\77c0574e3f5b002f927ff7910cca537c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ronak\.gradle\caches\transforms-3\d3a23d880477346317625a66033d96a2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ronak\.gradle\caches\transforms-3\d3a23d880477346317625a66033d96a2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ronak\.gradle\caches\transforms-3\c0650b2460b44d284bab608182e14b33\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ronak\.gradle\caches\transforms-3\c0650b2460b44d284bab608182e14b33\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ronak\.gradle\caches\transforms-3\a01a26c3b4c53b470c902f5b90d74280\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ronak\.gradle\caches\transforms-3\a01a26c3b4c53b470c902f5b90d74280\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Project\MC\GyaanSetu\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\ronak\.gradle\caches\transforms-3\a8326ca917e1560da7cea2ee3d87883e\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Project\MC\GyaanSetu\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Project\MC\GyaanSetu\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Project\MC\GyaanSetu\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Project\MC\GyaanSetu\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Project\MC\GyaanSetu\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Project\MC\GyaanSetu\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Project\MC\GyaanSetu\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Project\MC\GyaanSetu\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_database] C:\Project\MC\GyaanSetu\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Project\MC\GyaanSetu\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Project\MC\GyaanSetu\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ronak\.gradle\caches\transforms-3\30063c6f0abe16b55bd1c4aaf708bdf8\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ronak\.gradle\caches\transforms-3\08dea7790a54bd51730e619df547bb3c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\d441bab546261d0da8fba6ae494454f0\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ronak\.gradle\caches\transforms-3\6e687b7e65ebca2f09c6231e6e7f0b9d\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ronak\.gradle\caches\transforms-3\9b9579140263bf400c0b7e30c7f68a72\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\fc9818aa5359d7d4414256e293defc32\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [:flutter_inappwebview_android] C:\Project\MC\GyaanSetu\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:image_picker_android] C:\Project\MC\GyaanSetu\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Project\MC\GyaanSetu\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Project\MC\GyaanSetu\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_android] C:\Project\MC\GyaanSetu\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ronak\.gradle\caches\transforms-3\9083bca4c055ffc77447a870f467c3f2\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ronak\.gradle\caches\transforms-3\75220b5b0de907736ce8b5fa4d7eddb4\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.12.0] C:\Users\ronak\.gradle\caches\transforms-3\8f00d9cef602f107bdb4bffd914e5591\transformed\webkit-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\ronak\.gradle\caches\transforms-3\09463ee8a03d55df599ffcd78f6868ed\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ronak\.gradle\caches\transforms-3\d0e6e2fabc5e160a90008b4d1f21457b\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ronak\.gradle\caches\transforms-3\257b703d487f9288934176389df82337\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ronak\.gradle\caches\transforms-3\9ac060ba4e611f23fd316a5aee350e5c\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ronak\.gradle\caches\transforms-3\6d9447dfbb0c84a6d0b9ca3b8d7bd37e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ronak\.gradle\caches\transforms-3\733d5b271b5f2e9f33eab9baeb88cdc8\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ronak\.gradle\caches\transforms-3\acaa5b9868990b5daef5c17aa60f5c27\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ronak\.gradle\caches\transforms-3\c8504a398ae00686495aa92275290197\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ronak\.gradle\caches\transforms-3\296735ad27199eaa0df6f5a3eb54f5ff\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ronak\.gradle\caches\transforms-3\32487a1a65d1b68701f25980910aec7a\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ronak\.gradle\caches\transforms-3\9141eaf9a00a8b35e8fe74c3d089b3b9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ronak\.gradle\caches\transforms-3\a47eaca5f33316e9751b4bd6283506c8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\5407bd3a59888e8addeae5d8e2ff6b32\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ronak\.gradle\caches\transforms-3\73d5f2c5396d2075ab2ff91f6d36b6c4\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ronak\.gradle\caches\transforms-3\e732c881999ac390a606dff69f891a7e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ronak\.gradle\caches\transforms-3\fee7abb2454d754e76b85d71858e0769\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ronak\.gradle\caches\transforms-3\d48316cedfc4c6845c0672e99c81b287\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ronak\.gradle\caches\transforms-3\ce312aa6b124845e25bcff5145a3d48b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ronak\.gradle\caches\transforms-3\5fe84cab8387bd19af9eee279bce49f1\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ronak\.gradle\caches\transforms-3\a484f91eaeb5daa65b9d52c6c6644e76\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ronak\.gradle\caches\transforms-3\8c382d300cde2b940e3656ebb7840f24\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ronak\.gradle\caches\transforms-3\a82cfe3661fbe807f10a2a9f0eeb88cb\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\Users\ronak\.gradle\caches\transforms-3\cf2e7096026c93797a52178797005f41\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ronak\.gradle\caches\transforms-3\99dea1ee9cc517337c89a8d5142b9185\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ronak\.gradle\caches\transforms-3\bc160dd9a6afe7fdb6c092da00300487\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\ronak\.gradle\caches\transforms-3\ce50ce67032f230acd1949395f3452bb\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\ronak\.gradle\caches\transforms-3\bbedde2e8d17796926399bd741bfe51f\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\02ed978f54d9d5cbdde8599ccfb538c8\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\7c15637f4a65a8caad1a6e90a72839a7\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\464db8e0b6de31762a255129ebee33b6\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\bff4eb5ea6f18662f50570cc698355b1\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\d584c1d76ab0485bdaf1fb3a41af25a8\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\2caa9ee1e49c8a8624f7eb68b4190f1b\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\5fc364a14bf12c31155323f12d5898d2\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\5ba75c7e45f5b03fa8035c5e69b34fe4\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\3f432f1e69aa74a7a74e5f29a027b9d3\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\1fedc0a407fb1c51b41486318b1fa31b\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\4131a11fd94449bbf26b3702f40f163a\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ronak\.gradle\caches\transforms-3\f2d5263720d3e068835f447fdd172281\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\ronak\.gradle\caches\transforms-3\64bf2efe815c909e1f68c3877b6e6fb1\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ronak\.gradle\caches\transforms-3\cd73faa10bd8126d4e78c9e148c64f6f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ronak\.gradle\caches\transforms-3\8562949bca4868ddda162de7aa11aa3f\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ronak\.gradle\caches\transforms-3\c6e7da71e3ec2834862636c6dcd0f9f9\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
